--////////////////////////////////////////////////////////////
--////任务变量使用情况记录
--////新增的变量使用记住登记^_^
--////防止变量覆盖,任务，子任务变量不用
--/////////////////////////////////////////////////////////////
--玩家变量,100以内保留为系统用,1_的变量只是存档用，直接设置是无效的
1_1	菜单选项
1_83 国花每天拥抱1分钟成功次数
1_84 每天和国花拥抱次数
1_85 成长勋章总值
1_86 历练勋章总值
1_87 战争勋章总值
1_88 每日月卡福利领取标记
1_89 每日银币炼金次数(兵王2)
1_90 人类进程开封获得封印包标记
1_91 月乐送购买时间（天）
1_92 月乐送领奖时间（天）
1_93 月乐送第几阶段
1_94 每日活力点领取金币标记
1_95 10级领取红包标记
1_96 41级领取红包标记
1_97 61级领取红包标记
1_98 杀人每天获得的职业精修度
1_99 显示国王坐骑外观

1_100 幸运扭蛋免费次数
1_101 上次幸运免费扭蛋时间
1_102 上次参与情缘活动的时间
1_103 总计充值RMB
1_104 充值第一天
1_105 维护时间var

1_200 付费免费扭蛋次数
1_201 上次付费免费扭蛋时间

1_102 上次参与情缘活动的时间
1_300 今天是否推送充值
1_4000_4029 福利礼包购买标致

2_1 进入副本前国家
2_2 进入副本前地图
2_3 进入副本前坐标x
2_4 进入副本前坐标y
2_5 跨地图原因
2_11 回城国家
2_12 回城地图
2_13 回城坐标x
2_14 回城坐标y
2_21 副本数据类型
2_22 副本数据国家
2_23 副本数据地图
2_24 副本数据x坐标
2_25 副本数据y坐标
2_26 副本数据变量
2_27 副本跨服标记

3_1 无双斗气值
3_2 魔神斗气值
3_3 圣盾斗气值
3_4 神光斗气值
3_5 不灭斗气值
3_6 真气值
3_7	修为值（使用的真气）
3_11 死亡时间
3_12 原地冷却
3_13 自然冷却
3_14 战士精修熟练度
3_15 刺客精修熟练度
3_16 法师精修熟练度
3_17 牧师精修熟练度

4_1 当前在线安全时间
4_2 要修改的线安全时间
4_3 修改在线安全时间的时间
4_4 物理安全时间的到期时间
4_5 安全密码
4_6 安全密码取消剩余时间

5_N 玩家活跃度计算
6_N 玩家每月充值奖励
7_N 玩家每周充值奖励
9_N 充值VIP标志
10_N 活力点宝箱奖励领标记: 0未领取, 1已领取
11_N 当天典当行出售道具次数
12_N 当天场景拣道具的数量
13_N 当天场景拣不绑定道具的数量

8_1 运镖经验累计
8_2 生存训练经验累计
8_3 收集情报经验累计
8_4 情缘任务经验累计(国内)
8_5 情缘任务经验累计(国外)
8_11 高等级运镖经验累计
8_12 高等级生存训练经验累计
8_13 高等级收集情报经验累计
8_101 运镖交付时间
8_102 生存训练交付时间
8_103 收集情报交付时间
8_104 情缘任务交付时间(国内)
8_105 情缘任务交付时间(国外)
8_111 高等级运镖交付时间
8_112 高等级生存训练交付时间
8_113 高等级收集情报交付时间
8_114 水晶押运兽领取复活盾时间
8_115 水晶押运兽每日领取复活盾次数

--生活技能
14_1 当前等级段可以使用的采集行动力
14_2 当前拥有的行动力
14_3 上次采集耗费行动力的时间
14_4 拥有A矿数量
14_5 拥有B矿数量
14_6 拥有C矿数量
14_7 拥有A药数量
14_8 拥有B药数量
14_9 拥有C药数量
14_10 矿山A等级
14_11 矿山B等级
14_12 矿山C等级
14_13 药材A等级
14_14 药材B等级
14_15 药材C等级
14_16 今日A矿已开采数量
14_17 今日B矿已开采数量
14_18 今日C矿已开采数量
14_19 今日A药已开采数量
14_20 今日B药已开采数量
14_21 今日C药已开采数量
14_30 采集状态

15_1 60等级段神秘牧场进入时间
15_2 60等级段神秘牧场持续时间
15_3 70等级段神秘牧场进入时间
15_4 70等级段神秘牧场持续时间
15_5 80等级段神秘牧场进入时间
15_6 80等级段神秘牧场持续时间
15_7 90等级段神秘牧场进入时间
15_8 90等级段神秘牧场持续时间
15_9 100等级段神秘牧场进入时间
15_10 100等级段神秘牧场持续时间
15_11 110等级段神秘牧场进入时间
15_12 110等级段神秘牧场持续时间
15_13 120等级段神秘牧场进入时间
15_14 120等级段神秘牧场持续时间
15_15 130等级段神秘牧场进入时间
15_16 130等级段神秘牧场持续时间
15_17 140等级段神秘牧场进入时间
15_18 140等级段神秘牧场持续时间

16_1 签到奖励 当月领取到第几天标记 战争世界
16_2 签到奖励 当天是否已签到 战争世界
16_3 签到奖励 记录当前月，当月发生变化时，签到信息变更
16_4 国家boss每日积分
16_5 中立区boss每日积分
16_6 世界boss每日积分
16_7 签到 记录当前周，当周发生变化时，信息变更

17_1 首次登录豪礼累计天数（30天） //现在不用这个了,要计算实际登录的天数 getField(UserVar_LoginDay)
17_3 首次登录豪礼领取状态（0101:表示第1、3天已领取）

17_4 阶段奖励图标是否开启
17_5 阶段奖励领取状态（0101:表示第1、3已领取）

43_N 称号红点显示(一次性红点:点击对应页签后红点消失  N 为称号类型)

47_1 手札当前剩余使用次数
47_2 手札当天可以使用最大次数
47_3 机智问答完成次数

51_1 主包裹被开的页数
51_2 包裹中限时物品刷新后(每分钟刷一次)过了几秒
51_3 背包被打开的次数(大于3次后不增加)
100_1 采集npc临时id
100_2 驯化宠物npc临时id
100_3 第一次使用鉴定宝石标志
100_4 采花NPC临时ID
100_5 任务宠物第一次喂养标志
100_6 运镖任务胶囊上次使用时间
100_7 领取捕鼠夹日期
100_8 领取捕鼠夹次数
100_9 国家官员领取支持度日期
100_10 领取军衔福利时间
100_14 读书的当前页
100_15 读书当前书编号
100_20 领取奖励日期
100_21 上次签到日期
100_22 1小时签到开关（方便测试）
100_26 修改后的签到日期
100_30 黑市商店卖出物品日期
100_31 黑市商店卖出物品数量
100_32 建团类型
100_33 上次领取近卫军远征时间
100_34 个人团赞扬值
100_35 个人当日团赞扬值
100_36 个人怒气值
100_37 个人夺旗积分值
100_38 夺旗杀敌数
100_39 夺旗被杀数
100_40 组队争夺战积分
100_41 当天是否参与答题
100_42 累计速递可完成次数 初始为2，最多为6
100_43 累计远征可完成次数 初始为1，最多为3
100_44 累计情报可完成次数 初始为2，最多为6
100_45 镖车是否保底
100_46 情报是否保底
100_47 远征每日完成次数
100_48 当天速递可完成次数
100_49 当天远征可完成次数
100_50 当天情报可完成次数
100_51 当天水晶可完成次数
100_52 冒险岛随机宝箱
100_53 国花膜拜1号坑
100_54 国花膜拜2号坑
100_55 国花膜拜3号坑
100_56 国花膜拜4号坑
100_57 宫殿战杀敌数

101_1 回生针剂使用时间
101_2 回生针剂使用等级
101_3 命运房间原地次数
101_4 收集经济迷雾之花使用
101_5 命运房间当日进入次数(废弃，旧数据未清除)
101_6 命运房间本周进入次数(废弃，旧数据未清除)
101_7 高级骑魂谷进入时间(盛大)
101_8 高级骑魂谷持续时间(盛大)
101_9  血精石副本进入时间
101_10 血精石副本持续时间
101_11 英雄会下一层倒计时
101_12 英雄会死亡倒计时
101_13 生命礼赞使用时间
101_14 王者试炼上次进入时间
101_15 守卫大厅副本今日进入次数(废弃，旧数据未清除)
101_16 核子魔窟跳过本轮副本
101_17 猎命师手扎上次使用时间
101_18 猎命师手扎上次使用次数
101_19 四叶草上次使用时间
101_20 守卫副本获得经验
101_21 守卫副本临时积分
101_22 团守卫上次进入时间
101_23 守卫大厅副本本周进入次数
101_24 命运房间当日进入次数
101_25 命运房间本周进入次数
101_26 守卫大厅副本今日进入次数
101_27 命运房间进入周数
101_28 守卫大厅进入周数
101_30 高级探险地宫进入时间
101_31 高级探险地宫持续时间
101_32 骑魂谷进入时间
101_33 骑魂谷持续时间
101_34 组队争夺战当日进入次数
101_35 组队争夺战本周进入次数
101_36 组队争夺战进入周数
101_37 功勋兑换经验当日次数
101_38 功勋兑换经验本周次数
101_39 功勋兑换经验兑付周数
101_40 上周剩余功勋
101_41 宠物欢乐谷进入时间
101_42 宠物欢乐谷持续时间
101_43 团冒险当日进入次数
101_44 团冒险本周进入次数
101_45 团冒险进入周数
101_46 团冒险副本中个人赞扬值(出副本清掉)
101_47 巴别塔剩余可进入次数
101_48 巴别塔上次进入时间(从1970年1月1日到当前的总天)
101_49 巴别塔当天连续成功挑战层数
101_50 巴别塔当前成功挑战的最大层数
101_51 团建设当日刷新次数
101_52 玩家当日在飞跃彩虹谷副本中成功操作的次数
101_53 玩家当日是否可见他国金库情报 6国对应二进制位1为可见，0为不可见
101_54 金库奇袭时,在别国召唤出的罗宾id
101_55 金库奇袭时，在别国召唤出的金库id
101_56 老兵回归活动,老兵自己积累的活力点数
101_57 生肖画扇已积累活力点数
101_58 坐骑进阶当日祝福点
101_59 坐骑当前阶的进阶次数
101_60 武器已升级至等级(11,21,31,41,51)
101_61 团拓展特勤机甲目标国家ID
101_62 团拓展特勤机甲，交付水晶可获得经验奖励每日已消耗次数(大于6次，不再获得经验，每日清零)
101_63 团拓展特勤机甲交付水晶冷却
101_64 福袋每天使用次数
101_67 诸神历练宝殿当前挑战次数
101_68 神座通天路挑战冷却时间
101_69 命运房间当日可进入次数 盛大版 诸国使用
101_70 天龙台玩家消耗时间
101_71 天龙台累积真气
101_72 神秘矿洞挖矿次数
101_73 诸神要塞守卫"暗影击败者"称号 本周获得状态 0 未获得，1 已获得
101_74 诸神要塞守卫"要塞守卫者"称号 本周获得状态 0 未获得，1 已获得
101_75 诸神玉髓提示
101_76 每日功勋累积 盛大
101_77 兵王神恩周常任务（0 未接取，1 接取未完成，2 接取已完成）
101_78 兵王当前接取的神恩周常任务ID（0 未接取）
101_79 兵王神恩周常任务本周完成次数（上周的未完成完成后本周不受影响）
101_80 兵王神恩周常任务当前刷新到的任务ID（防止关掉界面重新刷新）
101_81 兵王神恩祈福当前卡牌1 (1 牧神潘的精神,2 赫淮斯托斯的力量,3 伊阿珀托斯的敏捷,4 德魔忒尔的智慧,5 阿兰贝尔的体质)
101_82 兵王神恩祈福当前卡牌2
101_83 兵王神恩祈福当前卡牌3
101_84 兵王神恩祈福当前卡牌4
101_81 越南版战士汇聚本日增加经验次数
101_82 越南版战士汇聚上一次增加经验的时间（1970年1月1日到现在的总秒）
101_83 绑定福袋使用次数(战争世界)
101_84 非绑定福袋使用次数(战争世界)
101_85 当日获得国战勋章数量（战争世界）
101_86 充值送好礼活动 星耀宝箱领取次数
101_87 充值送好礼活动期间 充值总额
101_88 充值送好礼活动期间 领取礼品等级 0无 1众神守护 2弑神之力

102_1 上次功勋换经验时间
102_2 当日总计兑换功勋数量
102_3 上次团战奖章数量
102_4 上次军战奖章数量
102_5 核子魔窟上一次进入时间（天）
102_6 连杀次数
102_7 上次连杀时间
102_8 团长召集令使用次数
102_9 团长召集令使用时间
102_10 军长召集令使用次数
102_11 军长召集令使用时间
102_12 国王召集令使用次数
102_13 国王召集令使用时间
102_14 国战召集令使用次数
102_15 国战召集令使用时间
102_16 夺旗连杀次数
102_17 夺旗上次连杀时间
102_18 YY飞机票
102_19 盟国召集令使用次数
102_20 复活盾兑换次数
102_21 上次发起打赏的时间
102_22 指挥官当天使用YY飞机票次数
102_23 最后团购参团的周数
102_24 最后领取团购奖励(参团/未参团)的周数
102_25 最后购买团礼包的周数
102_26 购买团购礼包1的次数
102_27 购买团购礼包2的次数
102_28 购买团购礼包3的次数
102_29 购买团购礼包4的次数
102_30 帝都战召集令使用次数
102_31 团购参团方式0 押金 1 参团卡
102_32 辅助击败次数
102_33 上次辅助击败时间
102_34 冒险岛兑换骑魂残影次数
102_35 每天击败三国争霸战箭塔次数
102_36 杀怪连斩次数(神作)
102_37 上一次杀怪连斩时间(神作)
102_38 上一次开始闭关时间(神作)
102_39 1v1模拟战任务计数统计(战争世界)
102_40 宫殿战召唤X坐标
102_41 宫殿战召唤Y坐标

103_1 上次领取团周薪的周次
103_2 上次团养殖喂养天数
103_3 个人种植编号
103_4 公共种植编号_1
103_5 公共种植编号_2
103_6 占领奖励领取天数
103_7 进入过团基地标志
103_8 团基地中杀人数
103_9 今日喂养次数
103_10 上次完成团突袭任务时间
103_11 团突袭提示1天数
103_12 团突袭提示2天数
103_13 上次传送目标团时间
103_14 团战提示
103_15 军战提示
103_16 团突袭上线提示
103_17 团突袭上线提示2
103_18 团突袭团长开始提示
103_21 ~ 103_80 种植次数记录
103_98 上次种植日期
103_99 今日种植次数
103_100 是否第一次团建设任务
103_101 无双擂台赛场景
103_102 国战积分
103_103 前哨掌旗官当日国战积分
103_104 天象祭坛当日国战积分
103_105 魔神将军当日国战积分
103_106 霸者雕像当日国战积分
103_107 主神当日国战积分

104_N 副本中玩家变量
105_N 限量掉落的任务道具

106_1 上次领取银币日期
106_2 上次领取完美装备升阶石日期
106_3 是否领取完美武器
106_4 是否领取化学装备
106_5 是否领取物理装备
107_1 跳舞门票使用日期
107_2 跳舞门票使用次数
107_3 跳舞门票当前剩余使用次数
107_4 跳舞门票当天可用最大次数
107_5 免费刷新次数
107_6 个人喂养度
107_7 当前食物颜色
108_1 宠物转化日期
108_2 宠物转化次数
109_1 收集任务对应的NPC
109_2 收集任务猜牌次数
109_3 周末钓鱼活动次数冷却
109_4 签到连续累计登陆天数
109_5 是否领取签到宝箱
109_6 是否领取签到奖励
109_7 守护军荣誉领取周数
109_8 诸国签到连续累计登陆天数
109_9 诸国是否领取签到奖励
109_10 诸国当日兑换道具奖励消耗的功勋值

110_1 发布威慑与掠夺的日期
110_2 跳转威慑与掠夺的日期

111_N 新手礼物记录
111_100 新手礼物是否全部领取完 (0 有礼物但时间未到不可领取,1 礼物可以领取,2 礼物已经领取 )

112_1 每日经验丹领取日期
112_2 离线点数累计
112_3 每日离线点累积
112_4 公测礼包领取时间
112_5 集战争世界赢奖励
112_6 战争世界紫武碎片兑换紫色魔武
112_7 战争世界当日开启新潘多拉魔盒(55811)次数
112_8 战争世界开服三天充值返利当前累计充值金币数
112_9 战争世界开服三天充值返利是否已经领取 0:未领取 1:已领取
112_10 集“战争世界”额外奖励,3次兑换
112_11 集“战争世界”额外奖励,5次兑换
112_12 集“战争世界”额外奖励,10次兑换

113_N 采集随机奖励次数

114_2 第一次材料合成
114_3 第一次升阶
114_4 每日绑银升阶日期
114_5 虚弱复活次数
114_6 国外虚弱复活次数
114_7 第一次收集情报
114_8 每日水晶偷取次数
114_9 水晶偷取冷却
114_10 水晶偷取冷却
114_11 每日绑银坐骑装备强化日期
114_12 每日绑银坐骑装备强化次数
114_13 交水晶的体力点倍率
114_14 交水晶的体力点奖励类型：1经验;2宝箱
114_15 偷水晶多少次之后必绿
114_16 银币偷取水晶冷却
114_17 银币偷取水晶多少次之后必紫
114_18 银币偷取水晶标志位（用来核算最后经验值）
114_19 水晶累计可偷取次数 初始为2，最多为6
114_20 功勋兑换道具，本周第几次兑换
114_21 功勋兑换道具，兑换时间（周）
114_22 救援镖车当日奖励次数

115_N 骑战合一属性加成

116_1 上次钓鱼日期
116_2 每日钓鱼次数
116_3 参加国家舞会日期
116_4 使用勋章道具次数
116_5 寻宝日期
116_6 寻宝当日次数
116_7 寻宝当前品质
116_8 寻宝总次数
116_9 寻宝连续失败次数
116_10 寻宝祭奠日期
116_11 兑换国战勋章日期（周）
116_12 兑换国战勋章个数
116_13 上次改名时间
116_14 思念(女)任务完成标识
116_15 思念(男)任务完成标识
116_16 钓鱼卡当前剩余使用次数
116_17 战友同袍使用日期
116_18 战友同袍使用次数
116_19 战友呼唤使用日期
116_20 战友呼唤使用次数
116_21 生命礼赞使用日期
116_22 生命礼赞使用次数
116_23 随机任务帮别人刷新次数
116_24 随机任务自己刷新自己的次数
116_25 随机任务剩余刷新次数
116_26 随机任务日期
116_27 上次变性时间
116_28 上次随机任务子任务ID
116_29 钓鱼卡当天最大使用次数
116_30 坐骑融合时间
116_31 坐骑融合次数
116_32 新手保护切换时间
116_33 羽翼入魂时间
116_34 羽翼入魂次数
116_35 护国徽章使用时间
116_36 护国徽章使用次数
116_37 货物兑换时间
116_38 货物兑换次数
116_39 银锭兑换时间
116_40 银锭兑换次数
116_41 人生转轮进入次数
116_42 回忆（达芬奇）经验道具次数
116_43 安吉里之战(达芬奇)副本进入次数
116_44 彩狐铃铛（达芬奇）次数
116_45 曾用：奥运方案 现在为：0 现在为春节雪球每日喂养次数
116_46 曾用：（奥运方案每日领取记录） 目前：七夕活动变量复用 现在为：0
116_47 幸运女神的接取时间
116_48 福利礼包领取次数
116_49 指挥棒每日使用次数
116_50 曾用：教师节礼包2888、月饼兑换次数 帝都战补偿 烟花每日播放次数
116_51 曾用：教师节礼包1888 现在为：每日10圣诞次活动神之水滴
116_52 烟花播放时间 教师节活动 (万圣节复用) 春节烟花复用活动三
116_53 泉水兑换次数
116_54 国战勋章兑换羽灵次数
116_55 国战勋章兑换时钟次数
116_56 国战勋章兑换炼金材料次数
116_57 帝都战勋章兑换上周时间
116_58 帝都战勋章兑换经验次数
116_59 人生转轮打折购时钟
116_60 每日BOSS喂养必绿次数
116_61 兑换矮人锤炼石限制
116_62 国战勋章兑换神魂次数
116_63 帝都战勋章兑换神魂次数
116_64 国外救援每日经验次数
116_65 国外救援每日赏金次数
116_66 国外救援瑞恩日记每日兑换次数
116_67 国外救援瑞恩天帝宝库每人每日进入次数
116_68 感恩节回馈羽灵兑换次数
116_69 是否参加升1级送12元活动
116_70 升1级送12元活动上次领取时间(秒)
116_71 升1级送12元活动的60级奖励领取时间(秒)
116_72 魔幻卡牌的血战模式点数
116_73 视察报告神之水滴
116_74 宠物玩耍今日次数
116_75 军衔工资领取今日次数
116_76 魔幻卡牌额外奖励活动参与档期
116_77 魔幻卡牌额外奖励活动期间 血战模式次数
116_78 国战勋章每周兑换星耀石次数
116_79 每周兑换跨服血战宝箱次数
116_80 团拓展活动魔汁每日兑换次数
116_81 品尝月饼选择
116_82 使用竞技点兑换羽灵次数组队战成就任务
116_83 每日抽奖最后一次的时间(秒)
116_84 每日抽奖本日次数
116_85 每日抽奖本周次数
116_86 每周兑换跨服助战点战争勋章
116_87 每日礼包兑换次数
116_88 充值礼包领取情况，从低位到高位：1表示已经领取，0表示未领取
116_89 常规活动期间的充值计数
116_90 常规活动期间的消费计数
116_91 常规活动充值礼包领取情况，从低位到高位：1表示已经领取，0表示未领取
116_92 常规活动消费礼包领取情况，从低位到高位：1表示已经领取，0表示未领取
116_93 坐骑常规活动的进阶奖励领取情况，从低位到高位表示7~9阶：1表示已经领取，0表示未领取
116_94 镶嵌常规活动的积分计数
116_95 每周兑换跨服狂飙点次数
116_96 人类进程奖励
116_97 玩家知名度
116_98 当天在线时间累积的知名度
116_99 玩家购买超值特权的起始日期(诸神中是对应中秋活动的起始日期)
116_100  玩家当日是否领取了超值特权奖励
116_111 诸神世纪引导，跨区血战奖励提示
116_112 神座金币换镖车次数
116_113 神座6119任务进入次数限制
116_114 神座40级小副本进入次数
116_115	神座50级小副本进入次数
116_116 鹊字每天限制使用5次
116_117 桥字每天限制使用5次
116_118 相字每天限制使用5次
116_119 会字每天限制使用5次
116_120 人生转轮玩家当前已经获得的故事书总数
116_121 蓝神佑使用次数
116_122 黄神佑使用次数
116_123 绿神佑使用次数
116_124 紫神佑使用次数
116_125 YY诸神活动完成标志
116_126 “感恩大礼包”是否已经领取
116_127 “超爽大派送”是否已经领取
116_128 “天天在线免费领奖”最后领奖时间
116_129 神座羽翼副本进入次数
116_130 帝都押运本周已参加次数
116_131 生命池回血
116_132 魔法池回血
116_133 帝都押运今日参加次数
116_134 帝都押运使用时间(用于计算是否cooldown)
116_135	神座水月洞天付费标志
116_136 神座水月洞天付费每日次数
116_137 诸神-充值送豪礼,一周内总充值额
116_138 诸神-充值送豪礼,充值当周的周日晚9点时间(秒),过时间清0
116_139 诸神-国庆齐动员,最后领奖时间
116_140 诸神-国庆领坐骑次数
116_141 诸神-充值100%返还,活动期间总充值和
116_142 诸神-充值100%返还,返利的第一天,单位（天）
116_143 诸神-充值100%返还,最后领取的天
116_144 诸神-女神送花今日次数
116_145 玩家购买超值特权的结束日期
116_146 神座通天路每日通关奖励
116_147 神座VIP每日通关奖励领取
116_148 三国战场宝箱每日第一次使用提醒扣费
116_149 神作-技能点道具使用次数
116_150 通天路每日第一次奖励活力点
116_151 泰国版活动第一次上线奖励
116_152 血战到底参与次数
116_153 神作-VIP每日礼包
116_154 每日BOSS喂养必紫次数
116_155 台湾版玩家购买福利周礼包的起始日期
116_156 玩家当日是否领取了福利周礼包奖励
116_157 皓月玉盘兑换
116_158 盛大诸国，金币赠送一次
116_159 盛大诸国，人生转轮当前所在层数
116_160 盛大诸国，人生转轮今日已通过层数
116_161 盛大诸国，人生转轮今日随机的地图方案
116_162 泰国版初始贤者接口变量
116_163 诸神4312安妮任务防刷记数
116_164 万圣节时装兑换变量（儿童节）
116_165 万圣节南瓜宝箱变量
116_166 兑换升级宝石绑定与不绑定区别变量
116_167 神作-VIP每周礼包
116_168 诸国战争世界活动
116_169 诸国战字使用次数
116_170 诸国争字使用次数
116_171	诸国世字使用次数
116_172 诸国界字使用次数
116_173 韩国版清疲劳值道具使用道具当日是否使用标志
116_174 神作摇钱树当前状态 0:未成熟 1:已成熟
116_175 神作个人摇钱树浇灌次数
116_176 神作个人摇钱树施肥次数
116_177 神作个人摇钱树上次灌溉时间
116_178 神作个人摇钱树上次施肥时间
116_179 兵王火鸡盛宴每日次数
116_180 兵王火鸡盛宴冷却时间
116_181 兵王烧焦的鸡毛兑换次数
116_182 兵王感恩节斗气石兑换次数
116_183 盛大诸国，8星完美绿装赠送一次
116_184 盛大诸国，15灵性羽翼赠送一次
116_185 盛大诸国，8级生命仪赠送一次
116_186 神作，任务中打坐的计数
116_187 泰国，兑换老兵礼包接口计数
116_188 泰国，VIP1血脉宝领取次数
116_189 泰国，VIP2血脉宝领取次数
116_190 泰国，VIP3血脉宝领取次数
116_191 泰国，VIP4血脉宝领取次数
116_192 神座，投资计划书领取日期
116_193 韩国，敌国原地、虚弱复活次数
116_194 韩国，本国原地、虚弱复活次数
116_195 泰国，父亲节任务变量
116_196 神作，VIP1奖励次数
116_197 神作6020任务进入次数限制
116_198 兵王，上次冒险岛积分自动增加时间（1970年1月1日到当前的秒数）
116_199 越南，客户端安装奖励是否领取 0：未领取 1：已领取
116_200 越南，Post Facebook Awards 0:未领取 1：已领取
116_201 诸神，维护奖励领取情况 1-10表示领取的期数
116_202 泰国版活动达到70级给予上线奖励

116_203 QQ黄钻每日礼包领取最后时间，天
116_204 QQ年费黄钻每日礼包领取最后时间，天
116_205 QQ黄钻升级礼包领取的最后等级
116_206 QQ黄钻新手礼包领取的最后时间，秒
116_207 圣诞节活动兑换装备礼包次数变量
116_208 圣诞节活动兑换斗气石礼包次数变量
116_209 圣诞节活动兑换血脉升级宝次数变量
116_210 圣诞节活动兑换玉髓礼盒次数变量
116_211 圣诞节活动兑换炼金材料券次数变量
116_212 圣诞节活动兑换上古神魂印记次数变量
116_213 圣诞节活动领取圣诞老人礼物变量
116_214 圣诞节活动累计充值送好礼变量
116_215 圣诞节活动每日前线速递变量
116_216 盛大诸国活动升级给武器变量
116_217 盛大诸国活动升级给武器变量
116_218 盛大诸国活动升级给武器变量
116_219 盛大诸国活动升级给武器变量
116_220 盛大诸国活动升级给武器变量
116_221 盛大诸国活动升级给武器变量
116_222 盛大诸国活动财神变量
116_223 春节活动拜年边境防卫官变量
116_224 春节活动拜年多米诺变量
116_225 春节活动普鲁斯变量
116_226 春节活动普拉达变量
116_227 春节活动邦德变量
116_228 春节活动切科夫瓦变量
116_229 QQ用户类型
116_300 神座测试奖励
116_301 神作圣诞活动赠点
116_302 神作圣诞活动绑银
116_303 神作家族神木林界面引导
116_304 神作家族神木林每日增加探索次数
116_305 神作西洋牌技每日次数
116_306 神作可交易绑银券每日次数
116_307 神作可交易赠点券每日次数
116_308 QQ用户等级
116_309 越南妇女节礼包（小）使用次数
116_310 越南妇女节礼包（中）使用次数
116_311 越南妇女节礼包（大）使用次数
116_312 越南妇女节神秘星座宝箱购买次数
116_313 越南妇女节称号购买次数
116_314 越南妇女节1号女王送花每日次数
116_315 越南妇女节2号女王送花每日次数
116_316 越南妇女节3号女王送花每日次数
116_317 越南妇女节4号女王送花每日次数
116_318 越南妇女节5号女王送花每日次数
116_319 神魂印记变量
116_320 婚贴活动变量
116_321 婚贴活动邮件变量
116_322 紫色储色胶囊兑换变量
116_323 绿色储色胶囊兑换变量
116_324 泰国水枪任务计数
116_325 战争世界国花活动vip卡赠送
116_326 越南大义长兑换绑银宝箱次数
116_327 越南大义长兑换银币宝箱次数
116_328 越南大义长兑换金币宝箱次数
116_329 越南绑银宝箱使用次数
116_330 越南银币宝箱使用次数
116_331 越南金币宝箱使用次数
116_332 越南封印书籍-普通使用次数
116_333 越南封印书籍-高级使用次数
116_334 越南喜洋洋10星合金购买次数
116_335 越南喜洋洋11星雕纹购买次数
116_336 越南喜洋洋13星雕纹购买次数
116_400 诸神 王者之印（白）使用次数
116_401 诸神 王者之印（栏）使用次数
116_402 诸神 王者之印（黄）使用次数
116_403 诸神 王者之印（绿）使用次数
116_404 兵王种植100级以上兑换变量
116_405 泰国补偿领取
116_406 韩国补偿领取
116_407 越南圣杯使用次数
116_408 越南血仗使用次数
116_409 越南皇冠使用次数
116_410 泰国体验卡VIP领取
116_411 台湾世界杯超级包购买次数
116_412 泰国版系统补偿变量
116_413 诸国1元超值礼包开启次数
116_414 盛大战争世界1v1竞技勋章
